ID,Species,Years,Decade,Detections,Mean occupancy,SD,SD breadth
1,Camponotus herculeanus,1900-1909,1,0,0.04445783,0.04210212,0.08420424
2,Formica cinerea,1900-1909,1,1,0.1902868,0.06498251,0.12996502
3,Formica cunicularia,1900-1909,1,0,0.0602403,0.06025178,0.12050356
4,Formica exsecta,1900-1909,1,1,0.3158587,0.1124449,0.2248898
5,Formica fusca,1900-1909,1,4,0.9207744,0.08405621,0.16811242
6,Formica picea,1900-1909,1,0,0.2507074,0.1416026,0.2832052
7,Formica polyctena,1900-1909,1,0,0.2942618,0.2916324,0.5832648
8,Formica pratensis,1900-1909,1,1,0.255692,0.08031452,0.16062904
9,Formica pressilabris,1900-1909,1,0,0.2426903,0.1059451,0.2118902
10,Formica rufa,1900-1909,1,2,0.6650115,0.1746559,0.3493118
11,Formica rufibarbis,1900-1909,1,1,0.474239,0.1617743,0.3235486
12,Formica sanguinea,1900-1909,1,0,0.1965543,0.1533637,0.3067274
13,Formica truncorum,1900-1909,1,0,0.1966219,0.0979249,0.1958498
14,Formica uralensis,1900-1909,1,0,0.05471655,0.07537117,0.15074234
15,Formicoxenus nitidulus,1900-1909,1,0,0.1957825,0.1328347,0.2656694
16,Lasius flavus,1900-1909,1,8,0.9335455,0.09524029,0.19048058
17,Lasius fuliginosus,1900-1909,1,1,0.6813644,0.181648,0.363296
18,Lasius meridionalis,1900-1909,1,0,0.2475316,0.1794436,0.3588872
19,Lasius niger,1900-1909,1,5,0.8968169,0.1368835,0.273767
20,Lasius umbratus,1900-1909,1,4,0.4887283,0.2039185,0.407837
21,Leptothorax acervorum,1900-1909,1,0,0.4210133,0.4368431,0.8736862
22,Myrmica lobicornis,1900-1909,1,0,0.5188678,0.344575,0.68915
23,Myrmica rubra,1900-1909,1,4,0.86325,0.1106342,0.2212684
24,Myrmica ruginodis,1900-1909,1,3,0.8360636,0.1210086,0.2420172
25,Myrmica rugulosa,1900-1909,1,0,0.4019972,0.1704628,0.3409256
26,Myrmica sabuleti,1900-1909,1,0,0.4557206,0.3241217,0.6482434
27,Myrmica scabrinodis,1900-1909,1,9,0.7463079,0.1343304,0.2686608
28,Myrmica schencki,1900-1909,1,0,0.3020126,0.1632791,0.3265582
29,Tetramorium caespitum,1900-1909,1,1,0.6157834,0.2179907,0.4359814
1,Camponotus herculeanus,1910-1919,2,1,0.04546618,0.03557035,0.0711407
2,Formica cinerea,1910-1919,2,0,0.1778892,0.0530693,0.1061386
3,Formica cunicularia,1910-1919,2,0,0.05792851,0.05542592,0.11085184
4,Formica exsecta,1910-1919,2,0,0.3065555,0.1167835,0.233567
5,Formica fusca,1910-1919,2,5,0.9319023,0.05839538,0.11679076
6,Formica picea,1910-1919,2,0,0.251649,0.1353412,0.2706824
7,Formica polyctena,1910-1919,2,2,0.4573445,0.2594554,0.5189108
8,Formica pratensis,1910-1919,2,4,0.2611576,0.07753491,0.15506982
9,Formica pressilabris,1910-1919,2,0,0.2415435,0.1025136,0.2050272
10,Formica rufa,1910-1919,2,4,0.6860119,0.1496858,0.2993716
11,Formica rufibarbis,1910-1919,2,1,0.4794183,0.1496809,0.2993618
12,Formica sanguinea,1910-1919,2,0,0.202652,0.1492501,0.2985002
13,Formica truncorum,1910-1919,2,1,0.1989502,0.08895549,0.17791098
14,Formica uralensis,1910-1919,2,0,0.04860378,0.06498479,0.12996958
15,Formicoxenus nitidulus,1910-1919,2,1,0.1970725,0.1196974,0.2393948
16,Lasius flavus,1910-1919,2,0,0.9236553,0.1210401,0.2420802
17,Lasius fuliginosus,1910-1919,2,3,0.7039186,0.1594621,0.3189242
18,Lasius meridionalis,1910-1919,2,0,0.2444634,0.1709855,0.341971
19,Lasius niger,1910-1919,2,4,0.8881844,0.1471168,0.2942336
20,Lasius umbratus,1910-1919,2,2,0.4730451,0.1836,0.3672
21,Leptothorax acervorum,1910-1919,2,0,0.4348138,0.4277108,0.8554216
22,Myrmica lobicornis,1910-1919,2,0,0.526852,0.3373264,0.6746528
23,Myrmica rubra,1910-1919,2,6,0.8642988,0.1008134,0.2016268
24,Myrmica ruginodis,1910-1919,2,7,0.8469484,0.1023434,0.2046868
25,Myrmica rugulosa,1910-1919,2,6,0.4550412,0.1497397,0.2994794
26,Myrmica sabuleti,1910-1919,2,1,0.5107287,0.2820402,0.5640804
27,Myrmica scabrinodis,1910-1919,2,4,0.7308009,0.1316653,0.2633306
28,Myrmica schencki,1910-1919,2,0,0.3018319,0.1532577,0.3065154
29,Tetramorium caespitum,1910-1919,2,3,0.6640387,0.1732498,0.3464996
1,Camponotus herculeanus,1920-1929,3,0,0.04540491,0.03383543,0.06767086
2,Formica cinerea,1920-1929,3,2,0.1723048,0.04446966,0.08893932
3,Formica cunicularia,1920-1929,3,0,0.05664072,0.0533763,0.1067526
4,Formica exsecta,1920-1929,3,0,0.3086888,0.1113344,0.2226688
5,Formica fusca,1920-1929,3,7,0.9335295,0.05351586,0.10703172
6,Formica picea,1920-1929,3,0,0.2602896,0.1254228,0.2508456
7,Formica polyctena,1920-1929,3,1,0.4638419,0.26263,0.52526
8,Formica pratensis,1920-1929,3,0,0.2505158,0.07142536,0.14285072
9,Formica pressilabris,1920-1929,3,0,0.2454376,0.09809153,0.19618306
10,Formica rufa,1920-1929,3,5,0.7294492,0.1168634,0.2337268
11,Formica rufibarbis,1920-1929,3,0,0.507541,0.1426969,0.2853938
12,Formica sanguinea,1920-1929,3,0,0.2453681,0.1364013,0.2728026
13,Formica truncorum,1920-1929,3,0,0.2027481,0.08121164,0.16242328
14,Formica uralensis,1920-1929,3,0,0.04500941,0.05574685,0.1114937
15,Formicoxenus nitidulus,1920-1929,3,0,0.191756,0.1078489,0.2156978
16,Lasius flavus,1920-1929,3,3,0.926719,0.1086208,0.2172416
17,Lasius fuliginosus,1920-1929,3,10,0.7139387,0.1470516,0.2941032
18,Lasius meridionalis,1920-1929,3,0,0.2565866,0.1624074,0.3248148
19,Lasius niger,1920-1929,3,7,0.8996876,0.1279471,0.2558942
20,Lasius umbratus,1920-1929,3,4,0.4361915,0.157759,0.315518
21,Leptothorax acervorum,1920-1929,3,1,0.5940614,0.3616051,0.7232102
22,Myrmica lobicornis,1920-1929,3,0,0.5548752,0.3185757,0.6371514
23,Myrmica rubra,1920-1929,3,12,0.8689967,0.09237542,0.18475084
24,Myrmica ruginodis,1920-1929,3,11,0.8476111,0.09549462,0.19098924
25,Myrmica rugulosa,1920-1929,3,1,0.3968728,0.1334424,0.2668848
26,Myrmica sabuleti,1920-1929,3,1,0.515894,0.2708974,0.5417948
27,Myrmica scabrinodis,1920-1929,3,3,0.721181,0.1306367,0.2612734
28,Myrmica schencki,1920-1929,3,0,0.3093501,0.1326994,0.2653988
29,Tetramorium caespitum,1920-1929,3,4,0.6924112,0.152867,0.305734
1,Camponotus herculeanus,1930-1939,4,3,0.0474588,0.02979244,0.05958488
2,Formica cinerea,1930-1939,4,7,0.1638218,0.03472138,0.06944276
3,Formica cunicularia,1930-1939,4,0,0.0553301,0.05075163,0.10150326
4,Formica exsecta,1930-1939,4,10,0.3248393,0.09079037,0.18158074
5,Formica fusca,1930-1939,4,29,0.9368874,0.04685391,0.09370782
6,Formica picea,1930-1939,4,5,0.2858493,0.1031699,0.2063398
7,Formica polyctena,1930-1939,4,17,0.6731312,0.1775947,0.3551894
8,Formica pratensis,1930-1939,4,2,0.2469405,0.06217265,0.1243453
9,Formica pressilabris,1930-1939,4,1,0.2523331,0.08607084,0.17214168
10,Formica rufa,1930-1939,4,14,0.7301903,0.1102279,0.2204558
11,Formica rufibarbis,1930-1939,4,17,0.5832921,0.1027019,0.2054038
12,Formica sanguinea,1930-1939,4,13,0.3636072,0.08314603,0.16629206
13,Formica truncorum,1930-1939,4,2,0.2185362,0.07683554,0.15367108
14,Formica uralensis,1930-1939,4,2,0.04502265,0.04819785,0.0963957
15,Formicoxenus nitidulus,1930-1939,4,2,0.1986356,0.1020844,0.2041688
16,Lasius flavus,1930-1939,4,15,0.9299329,0.0996322,0.1992644
17,Lasius fuliginosus,1930-1939,4,13,0.6821812,0.1407469,0.2814938
18,Lasius meridionalis,1930-1939,4,1,0.2953321,0.1415426,0.2830852
19,Lasius niger,1930-1939,4,44,0.9180278,0.09680605,0.1936121
20,Lasius umbratus,1930-1939,4,9,0.3840656,0.1265448,0.2530896
21,Leptothorax acervorum,1930-1939,4,10,0.8011066,0.22063,0.44126
22,Myrmica lobicornis,1930-1939,4,3,0.6274099,0.2680555,0.536111
23,Myrmica rubra,1930-1939,4,40,0.854917,0.08967883,0.17935766
24,Myrmica ruginodis,1930-1939,4,19,0.8180338,0.1156012,0.2312024
25,Myrmica rugulosa,1930-1939,4,7,0.3878147,0.1122583,0.2245166
26,Myrmica sabuleti,1930-1939,4,3,0.5458907,0.2511505,0.502301
27,Myrmica scabrinodis,1930-1939,4,16,0.7120541,0.1141034,0.2282068
28,Myrmica schencki,1930-1939,4,4,0.33917,0.1115573,0.2231146
29,Tetramorium caespitum,1930-1939,4,13,0.6948771,0.1343805,0.268761
1,Camponotus herculeanus,1940-1949,5,8,0.07798692,0.03067366,0.06134732
2,Formica cinerea,1940-1949,5,4,0.1621997,0.03221597,0.06443194
3,Formica cunicularia,1940-1949,5,1,0.05416808,0.04660827,0.09321654
4,Formica exsecta,1940-1949,5,2,0.3270268,0.09421522,0.18843044
5,Formica fusca,1940-1949,5,48,0.934424,0.04883333,0.09766666
6,Formica picea,1940-1949,5,7,0.295681,0.09795894,0.19591788
7,Formica polyctena,1940-1949,5,22,0.7498059,0.1482346,0.2964692
8,Formica pratensis,1940-1949,5,14,0.2437605,0.05321382,0.10642764
9,Formica pressilabris,1940-1949,5,10,0.2704987,0.06826446,0.13652892
10,Formica rufa,1940-1949,5,39,0.744434,0.09090613,0.18181226
11,Formica rufibarbis,1940-1949,5,27,0.5777355,0.09300654,0.18601308
12,Formica sanguinea,1940-1949,5,22,0.4199767,0.07068194,0.14136388
13,Formica truncorum,1940-1949,5,15,0.2070553,0.05361179,0.10722358
14,Formica uralensis,1940-1949,5,1,0.056069,0.05261002,0.10522004
15,Formicoxenus nitidulus,1940-1949,5,4,0.2024833,0.08572724,0.17145448
16,Lasius flavus,1940-1949,5,11,0.9274942,0.1048531,0.2097062
17,Lasius fuliginosus,1940-1949,5,15,0.6352386,0.1302399,0.2604798
18,Lasius meridionalis,1940-1949,5,9,0.3822706,0.1317731,0.2635462
19,Lasius niger,1940-1949,5,49,0.9375241,0.06340829,0.12681658
20,Lasius umbratus,1940-1949,5,7,0.3348273,0.108939,0.217878
21,Leptothorax acervorum,1940-1949,5,17,0.8190781,0.1977781,0.3955562
22,Myrmica lobicornis,1940-1949,5,18,0.6950299,0.2223902,0.4447804
23,Myrmica rubra,1940-1949,5,37,0.8679398,0.07902668,0.15805336
24,Myrmica ruginodis,1940-1949,5,33,0.8313096,0.08469318,0.16938636
25,Myrmica rugulosa,1940-1949,5,18,0.3909956,0.08865097,0.17730194
26,Myrmica sabuleti,1940-1949,5,36,0.6971396,0.1349872,0.2699744
27,Myrmica scabrinodis,1940-1949,5,39,0.7097732,0.1022647,0.2045294
28,Myrmica schencki,1940-1949,5,19,0.3663932,0.09712669,0.19425338
29,Tetramorium caespitum,1940-1949,5,14,0.6564997,0.1439488,0.2878976
1,Camponotus herculeanus,1950-1959,6,1,0.06486879,0.03290358,0.06580716
2,Formica cinerea,1950-1959,6,19,0.15136,0.02906077,0.05812154
3,Formica cunicularia,1950-1959,6,1,0.05508784,0.04384152,0.08768304
4,Formica exsecta,1950-1959,6,14,0.3497932,0.07420196,0.14840392
5,Formica fusca,1950-1959,6,48,0.9286074,0.05356328,0.10712656
6,Formica picea,1950-1959,6,8,0.3390593,0.08216351,0.16432702
7,Formica polyctena,1950-1959,6,17,0.3473459,0.1167227,0.2334454
8,Formica pratensis,1950-1959,6,10,0.2179801,0.05050516,0.10101032
9,Formica pressilabris,1950-1959,6,12,0.2813245,0.06379906,0.12759812
10,Formica rufa,1950-1959,6,49,0.7712373,0.08020124,0.16040248
11,Formica rufibarbis,1950-1959,6,49,0.4330073,0.06564614,0.13129228
12,Formica sanguinea,1950-1959,6,21,0.4100537,0.0668251,0.1336502
13,Formica truncorum,1950-1959,6,10,0.1821911,0.04664723,0.09329446
14,Formica uralensis,1950-1959,6,2,0.0752709,0.05915471,0.11830942
15,Formicoxenus nitidulus,1950-1959,6,6,0.1910007,0.07788514,0.15577028
16,Lasius flavus,1950-1959,6,16,0.9342546,0.09256638,0.18513276
17,Lasius fuliginosus,1950-1959,6,19,0.5888774,0.1157021,0.2314042
18,Lasius meridionalis,1950-1959,6,13,0.3499225,0.1184566,0.2369132
19,Lasius niger,1950-1959,6,42,0.8888727,0.1168751,0.2337502
20,Lasius umbratus,1950-1959,6,24,0.3348068,0.08897562,0.17795124
21,Leptothorax acervorum,1950-1959,6,40,0.9472154,0.08130197,0.16260394
22,Myrmica lobicornis,1950-1959,6,9,0.6703353,0.2376593,0.4753186
23,Myrmica rubra,1950-1959,6,44,0.8323375,0.08012092,0.16024184
24,Myrmica ruginodis,1950-1959,6,87,0.80243,0.06204267,0.12408534
25,Myrmica rugulosa,1950-1959,6,20,0.3872741,0.08463799,0.16927598
26,Myrmica sabuleti,1950-1959,6,37,0.6108881,0.1240079,0.2480158
27,Myrmica scabrinodis,1950-1959,6,38,0.7323592,0.08232428,0.16464856
28,Myrmica schencki,1950-1959,6,12,0.2758217,0.09830639,0.19661278
29,Tetramorium caespitum,1950-1959,6,11,0.6882939,0.1412395,0.282479
1,Camponotus herculeanus,1960-1969,7,9,0.08623387,0.02893294,0.05786588
2,Formica cinerea,1960-1969,7,18,0.1601402,0.03145051,0.06290102
3,Formica cunicularia,1960-1969,7,0,0.05755709,0.04685566,0.09371132
4,Formica exsecta,1960-1969,7,22,0.3828127,0.06641105,0.1328221
5,Formica fusca,1960-1969,7,57,0.9357019,0.04595404,0.09190808
6,Formica picea,1960-1969,7,20,0.3882677,0.07766233,0.15532466
7,Formica polyctena,1960-1969,7,7,0.1748945,0.10876,0.21752
8,Formica pratensis,1960-1969,7,11,0.215483,0.05019338,0.10038676
9,Formica pressilabris,1960-1969,7,14,0.2759154,0.064518,0.129036
10,Formica rufa,1960-1969,7,69,0.8074669,0.06580052,0.13160104
11,Formica rufibarbis,1960-1969,7,11,0.3687814,0.09181095,0.1836219
12,Formica sanguinea,1960-1969,7,37,0.4341878,0.06377954,0.12755908
13,Formica truncorum,1960-1969,7,7,0.1703813,0.04940423,0.09880846
14,Formica uralensis,1960-1969,7,32,0.202443,0.05055985,0.1011197
15,Formicoxenus nitidulus,1960-1969,7,10,0.1716831,0.06725765,0.1345153
16,Lasius flavus,1960-1969,7,39,0.9415953,0.08031577,0.16063154
17,Lasius fuliginosus,1960-1969,7,25,0.4852291,0.1092932,0.2185864
18,Lasius meridionalis,1960-1969,7,7,0.2354215,0.1273162,0.2546324
19,Lasius niger,1960-1969,7,57,0.9394068,0.06067962,0.12135924
20,Lasius umbratus,1960-1969,7,14,0.2807679,0.08486934,0.16973868
21,Leptothorax acervorum,1960-1969,7,38,0.9772315,0.04402846,0.08805692
22,Myrmica lobicornis,1960-1969,7,8,0.6564295,0.2502828,0.5005656
23,Myrmica rubra,1960-1969,7,64,0.8271339,0.08042791,0.16085582
24,Myrmica ruginodis,1960-1969,7,48,0.8510484,0.07089904,0.14179808
25,Myrmica rugulosa,1960-1969,7,15,0.2856835,0.07685755,0.1537151
26,Myrmica sabuleti,1960-1969,7,8,0.5117834,0.2131328,0.4262656
27,Myrmica scabrinodis,1960-1969,7,28,0.7166926,0.09613556,0.19227112
28,Myrmica schencki,1960-1969,7,6,0.2615613,0.1021267,0.2042534
29,Tetramorium caespitum,1960-1969,7,34,0.7877005,0.1120068,0.2240136
1,Camponotus herculeanus,1970-1979,8,6,0.093596,0.03173006,0.06346012
2,Formica cinerea,1970-1979,8,9,0.1596972,0.03339575,0.0667915
3,Formica cunicularia,1970-1979,8,2,0.06078173,0.04264498,0.08528996
4,Formica exsecta,1970-1979,8,24,0.4143973,0.07617921,0.15235842
5,Formica fusca,1970-1979,8,92,0.9480312,0.03492701,0.06985402
6,Formica picea,1970-1979,8,28,0.4099668,0.08302701,0.16605402
7,Formica polyctena,1970-1979,8,8,0.1918042,0.1236579,0.2473158
8,Formica pratensis,1970-1979,8,15,0.2224219,0.04882528,0.09765056
9,Formica pressilabris,1970-1979,8,8,0.2906519,0.07160085,0.1432017
10,Formica rufa,1970-1979,8,82,0.8358434,0.06588319,0.13176638
11,Formica rufibarbis,1970-1979,8,16,0.3517398,0.1040046,0.2080092
12,Formica sanguinea,1970-1979,8,36,0.4192432,0.06586247,0.13172494
13,Formica truncorum,1970-1979,8,6,0.1623761,0.05121802,0.10243604
14,Formica uralensis,1970-1979,8,41,0.2671625,0.05922828,0.11845656
15,Formicoxenus nitidulus,1970-1979,8,2,0.1501888,0.07191731,0.14383462
16,Lasius flavus,1970-1979,8,31,0.9420488,0.08182349,0.16364698
17,Lasius fuliginosus,1970-1979,8,16,0.4297072,0.117067,0.234134
18,Lasius meridionalis,1970-1979,8,1,0.2285222,0.1424545,0.284909
19,Lasius niger,1970-1979,8,94,0.9622017,0.03620032,0.07240064
20,Lasius umbratus,1970-1979,8,11,0.2123788,0.0859928,0.1719856
21,Leptothorax acervorum,1970-1979,8,64,0.9832417,0.03296488,0.06592976
22,Myrmica lobicornis,1970-1979,8,9,0.6551756,0.251239,0.502478
23,Myrmica rubra,1970-1979,8,33,0.7145979,0.1391203,0.2782406
24,Myrmica ruginodis,1970-1979,8,91,0.8765763,0.06283595,0.1256719
25,Myrmica rugulosa,1970-1979,8,19,0.2818501,0.07561897,0.15123794
26,Myrmica sabuleti,1970-1979,8,11,0.4889201,0.1773636,0.3547272
27,Myrmica scabrinodis,1970-1979,8,28,0.6612328,0.1136535,0.227307
28,Myrmica schencki,1970-1979,8,3,0.246652,0.1119759,0.2239518
29,Tetramorium caespitum,1970-1979,8,42,0.7901735,0.1105945,0.221189
1,Camponotus herculeanus,1980-1989,9,6,0.1295821,0.05438621,0.10877242
2,Formica cinerea,1980-1989,9,6,0.1687008,0.03743364,0.07486728
3,Formica cunicularia,1980-1989,9,10,0.06176613,0.03672968,0.07345936
4,Formica exsecta,1980-1989,9,7,0.3765104,0.0783523,0.1567046
5,Formica fusca,1980-1989,9,18,0.9270906,0.05735341,0.11470682
6,Formica picea,1980-1989,9,3,0.3602884,0.09545493,0.19090986
7,Formica polyctena,1980-1989,9,21,0.7079806,0.1568395,0.313679
8,Formica pratensis,1980-1989,9,8,0.2194383,0.05243863,0.10487726
9,Formica pressilabris,1980-1989,9,10,0.3166184,0.08152224,0.16304448
10,Formica rufa,1980-1989,9,22,0.8106372,0.07524582,0.15049164
11,Formica rufibarbis,1980-1989,9,17,0.3682711,0.0863575,0.172715
12,Formica sanguinea,1980-1989,9,13,0.3468054,0.08776659,0.17553318
13,Formica truncorum,1980-1989,9,0,0.1575004,0.0601333,0.1202666
14,Formica uralensis,1980-1989,9,1,0.1872302,0.1020971,0.2041942
15,Formicoxenus nitidulus,1980-1989,9,0,0.1391873,0.07942852,0.15885704
16,Lasius flavus,1980-1989,9,17,0.936998,0.09191367,0.18382734
17,Lasius fuliginosus,1980-1989,9,11,0.480364,0.1184004,0.2368008
18,Lasius meridionalis,1980-1989,9,4,0.2733025,0.1399588,0.2799176
19,Lasius niger,1980-1989,9,20,0.9347471,0.07169225,0.1433845
20,Lasius umbratus,1980-1989,9,5,0.2423119,0.09971917,0.19943834
21,Leptothorax acervorum,1980-1989,9,5,0.9175133,0.182107,0.364214
22,Myrmica lobicornis,1980-1989,9,2,0.5947159,0.2843396,0.5686792
23,Myrmica rubra,1980-1989,9,13,0.6804319,0.1515655,0.303131
24,Myrmica ruginodis,1980-1989,9,15,0.8184729,0.115106,0.230212
25,Myrmica rugulosa,1980-1989,9,10,0.3438414,0.09878032,0.19756064
26,Myrmica sabuleti,1980-1989,9,11,0.1605681,0.07690123,0.15380246
27,Myrmica scabrinodis,1980-1989,9,7,0.5887393,0.1705874,0.3411748
28,Myrmica schencki,1980-1989,9,2,0.2474148,0.1178666,0.2357332
29,Tetramorium caespitum,1980-1989,9,16,0.8027661,0.112375,0.22475
1,Camponotus herculeanus,1990-1999,10,8,0.199429,0.09643127,0.19286254
2,Formica cinerea,1990-1999,10,0,0.1693485,0.0439296,0.0878592
3,Formica cunicularia,1990-1999,10,8,0.06261532,0.03815083,0.07630166
4,Formica exsecta,1990-1999,10,0,0.3641805,0.09482141,0.18964282
5,Formica fusca,1990-1999,10,9,0.9259046,0.05923816,0.11847632
6,Formica picea,1990-1999,10,1,0.3647045,0.108063,0.216126
7,Formica polyctena,1990-1999,10,14,0.7104495,0.173304,0.346608
8,Formica pratensis,1990-1999,10,1,0.2138629,0.05935442,0.11870884
9,Formica pressilabris,1990-1999,10,0,0.2984914,0.08538908,0.17077816
10,Formica rufa,1990-1999,10,5,0.7857096,0.09524296,0.19048592
11,Formica rufibarbis,1990-1999,10,3,0.3965857,0.1103799,0.2207598
12,Formica sanguinea,1990-1999,10,3,0.3127774,0.1188055,0.237611
13,Formica truncorum,1990-1999,10,1,0.1623897,0.06197082,0.12394164
14,Formica uralensis,1990-1999,10,0,0.198451,0.1232003,0.2464006
15,Formicoxenus nitidulus,1990-1999,10,0,0.1411149,0.08419197,0.16838394
16,Lasius flavus,1990-1999,10,0,0.9307522,0.1168257,0.2336514
17,Lasius fuliginosus,1990-1999,10,3,0.4625246,0.1366011,0.2732022
18,Lasius meridionalis,1990-1999,10,1,0.3210719,0.1679594,0.3359188
19,Lasius niger,1990-1999,10,3,0.9011344,0.1397395,0.279479
20,Lasius umbratus,1990-1999,10,1,0.3054036,0.1296233,0.2592466
21,Leptothorax acervorum,1990-1999,10,2,0.9151948,0.1916201,0.3832402
22,Myrmica lobicornis,1990-1999,10,0,0.5325194,0.3192819,0.6385638
23,Myrmica rubra,1990-1999,10,1,0.6184105,0.2085093,0.4170186
24,Myrmica ruginodis,1990-1999,10,0,0.7750962,0.2147947,0.4295894
25,Myrmica rugulosa,1990-1999,10,2,0.3634444,0.132134,0.264268
26,Myrmica sabuleti,1990-1999,10,2,0.1360909,0.1058426,0.2116852
27,Myrmica scabrinodis,1990-1999,10,2,0.6140733,0.1612287,0.3224574
28,Myrmica schencki,1990-1999,10,0,0.2400123,0.1256965,0.251393
29,Tetramorium caespitum,1990-1999,10,1,0.7574042,0.1344143,0.2688286
1,Camponotus herculeanus,2000-2009,11,0,0.2201695,0.1271026,0.2542052
2,Formica cinerea,2000-2009,11,0,0.1752079,0.04980198,0.09960396
3,Formica cunicularia,2000-2009,11,0,0.06152274,0.04220744,0.08441488
4,Formica exsecta,2000-2009,11,0,0.3645697,0.1014804,0.2029608
5,Formica fusca,2000-2009,11,1,0.9184423,0.07777679,0.15555358
6,Formica picea,2000-2009,11,0,0.3869429,0.1242157,0.2484314
7,Formica polyctena,2000-2009,11,0,0.6096857,0.2430488,0.4860976
8,Formica pratensis,2000-2009,11,0,0.2099871,0.0675947,0.1351894
9,Formica pressilabris,2000-2009,11,0,0.2930972,0.09058445,0.1811689
10,Formica rufa,2000-2009,11,0,0.7543869,0.1245664,0.2491328
11,Formica rufibarbis,2000-2009,11,0,0.4554031,0.1240922,0.2481844
12,Formica sanguinea,2000-2009,11,0,0.2666177,0.1308253,0.2616506
13,Formica truncorum,2000-2009,11,0,0.1654885,0.0650168,0.1300336
14,Formica uralensis,2000-2009,11,0,0.2729768,0.1576707,0.3153414
15,Formicoxenus nitidulus,2000-2009,11,0,0.1467747,0.08996634,0.17993268
16,Lasius flavus,2000-2009,11,0,0.9367959,0.09883856,0.19767712
17,Lasius fuliginosus,2000-2009,11,0,0.4547789,0.145677,0.291354
18,Lasius meridionalis,2000-2009,11,0,0.3607406,0.1872965,0.374593
19,Lasius niger,2000-2009,11,0,0.9147508,0.1251389,0.2502778
20,Lasius umbratus,2000-2009,11,0,0.3905055,0.166284,0.332568
21,Leptothorax acervorum,2000-2009,11,1,0.9584882,0.1025718,0.2051436
22,Myrmica lobicornis,2000-2009,11,0,0.5122159,0.3288265,0.657653
23,Myrmica rubra,2000-2009,11,0,0.6682179,0.1882669,0.3765338
24,Myrmica ruginodis,2000-2009,11,0,0.8256678,0.1616052,0.3232104
25,Myrmica rugulosa,2000-2009,11,0,0.4034167,0.1613901,0.3227802
26,Myrmica sabuleti,2000-2009,11,0,0.1039767,0.1131236,0.2262472
27,Myrmica scabrinodis,2000-2009,11,0,0.6506226,0.1558175,0.311635
28,Myrmica schencki,2000-2009,11,0,0.239368,0.1264961,0.2529922
29,Tetramorium caespitum,2000-2009,11,0,0.7118474,0.1438523,0.2877046
1,Camponotus herculeanus,2010-2019,12,1,0.241906,0.1338495,0.267699
2,Formica cinerea,2010-2019,12,6,0.1814404,0.05295689,0.10591378
3,Formica cunicularia,2010-2019,12,0,0.06073792,0.04194359,0.08388718
4,Formica exsecta,2010-2019,12,3,0.36362,0.1012784,0.2025568
5,Formica fusca,2010-2019,12,88,0.916554,0.05522824,0.11045648
6,Formica picea,2010-2019,12,3,0.407606,0.1303635,0.260727
7,Formica polyctena,2010-2019,12,37,0.5386876,0.1091323,0.2182646
8,Formica pratensis,2010-2019,12,1,0.2062349,0.07624239,0.15248478
9,Formica pressilabris,2010-2019,12,1,0.2861727,0.08885344,0.17770688
10,Formica rufa,2010-2019,12,10,0.7206333,0.1484461,0.2968922
11,Formica rufibarbis,2010-2019,12,8,0.5185836,0.1126599,0.2253198
12,Formica sanguinea,2010-2019,12,3,0.2240063,0.1288718,0.2577436
13,Formica truncorum,2010-2019,12,3,0.1685877,0.06463929,0.12927858
14,Formica uralensis,2010-2019,12,1,0.3491881,0.141677,0.283354
15,Formicoxenus nitidulus,2010-2019,12,1,0.1510208,0.09305163,0.18610326
16,Lasius flavus,2010-2019,12,26,0.9411326,0.08637009,0.17274018
17,Lasius fuliginosus,2010-2019,12,12,0.446417,0.1228977,0.2457954
18,Lasius meridionalis,2010-2019,12,6,0.3998332,0.1851003,0.3702006
19,Lasius niger,2010-2019,12,329,0.9421995,0.0381518,0.0763036
20,Lasius umbratus,2010-2019,12,5,0.4825085,0.1771853,0.3543706
21,Leptothorax acervorum,2010-2019,12,6,0.9711268,0.06602348,0.13204696
22,Myrmica lobicornis,2010-2019,12,3,0.4809002,0.3368653,0.6737306
23,Myrmica rubra,2010-2019,12,44,0.7196805,0.1288028,0.2576056
24,Myrmica ruginodis,2010-2019,12,39,0.8781974,0.08057807,0.16115614
25,Myrmica rugulosa,2010-2019,12,10,0.444099,0.1725078,0.3450156
26,Myrmica sabuleti,2010-2019,12,8,0.0528662,0.04514794,0.09029588
27,Myrmica scabrinodis,2010-2019,12,10,0.688668,0.1380956,0.2761912
28,Myrmica schencki,2010-2019,12,3,0.2354639,0.1260081,0.2520162
29,Tetramorium caespitum,2010-2019,12,27,0.6617381,0.1026642,0.2053284
