ID,Species,Trend,TP,Occupancy
1,Camponotus herculeanus,Increasing,1900-1909,0.04445783
2,Formica cinerea,Stable,1900-1909,0.1902868
3,Formica cunicularia,Stable,1900-1909,0.0602403
4,Formica exsecta,Stable,1900-1909,0.3158587
5,Formica fusca,Stable,1900-1909,0.9207744
6,Formica picea,Increasing,1900-1909,0.2507074
7,Formica polyctena,Fluctuating,1900-1909,0.2942618
8,Formica pratensis,Stable,1900-1909,0.255692
9,Formica pressilabris,Stable,1900-1909,0.2426903
10,Formica rufa,Increasing,1900-1909,0.6650115
11,Formica rufibarbis,Fluctuating,1900-1909,0.474239
12,Formica sanguinea,Fluctuating,1900-1909,0.1965543
13,Formica truncorum,Stable,1900-1909,0.1966219
14,Formica uralensis,Fluctuating,1900-1909,0.05471655
15,Formicoxenus nitidulus,Stable,1900-1909,0.1957825
16,Lasius flavus,Stable,1900-1909,0.9335455
17,Lasius fuliginosus,Declining,1900-1909,0.6813644
18,Lasius meridionalis,Stable,1900-1909,0.2475316
19,Lasius niger,Stable,1900-1909,0.8968169
20,Lasius umbratus,Fluctuating,1900-1909,0.4887283
21,Leptothorax acervorum,Stable,1900-1909,0.4210133
22,Myrmica lobicornis,Stable,1900-1909,0.5188678
23,Myrmica rubra,Declining,1900-1909,0.86325
24,Myrmica ruginodis,Increasing,1900-1909,0.8360636
25,Myrmica rugulosa,Stable,1900-1909,0.4019972
26,Myrmica sabuleti,Declining,1900-1909,0.4557206
27,Myrmica scabrinodis,Stable,1900-1909,0.7463079
28,Myrmica schencki,Declining,1900-1909,0.3020126
29,Tetramorium caespitum,Fluctuating,1900-1909,0.6157834
1,Camponotus herculeanus,Increasing,1910-1919,0.04546618
2,Formica cinerea,Stable,1910-1919,0.1778892
3,Formica cunicularia,Stable,1910-1919,0.05792851
4,Formica exsecta,Stable,1910-1919,0.3065555
5,Formica fusca,Stable,1910-1919,0.9319023
6,Formica picea,Increasing,1910-1919,0.251649
7,Formica polyctena,Fluctuating,1910-1919,0.4573445
8,Formica pratensis,Stable,1910-1919,0.2611576
9,Formica pressilabris,Stable,1910-1919,0.2415435
10,Formica rufa,Increasing,1910-1919,0.6860119
11,Formica rufibarbis,Fluctuating,1910-1919,0.4794183
12,Formica sanguinea,Fluctuating,1910-1919,0.202652
13,Formica truncorum,Stable,1910-1919,0.1989502
14,Formica uralensis,Fluctuating,1910-1919,0.04860378
15,Formicoxenus nitidulus,Stable,1910-1919,0.1970725
16,Lasius flavus,Stable,1910-1919,0.9236553
17,Lasius fuliginosus,Declining,1910-1919,0.7039186
18,Lasius meridionalis,Stable,1910-1919,0.2444634
19,Lasius niger,Stable,1910-1919,0.8881844
20,Lasius umbratus,Fluctuating,1910-1919,0.4730451
21,Leptothorax acervorum,Stable,1910-1919,0.4348138
22,Myrmica lobicornis,Stable,1910-1919,0.526852
23,Myrmica rubra,Declining,1910-1919,0.8642988
24,Myrmica ruginodis,Increasing,1910-1919,0.8469484
25,Myrmica rugulosa,Stable,1910-1919,0.4550412
26,Myrmica sabuleti,Declining,1910-1919,0.5107287
27,Myrmica scabrinodis,Stable,1910-1919,0.7308009
28,Myrmica schencki,Declining,1910-1919,0.3018319
29,Tetramorium caespitum,Fluctuating,1910-1919,0.6640387
1,Camponotus herculeanus,Increasing,1920-1929,0.04540491
2,Formica cinerea,Stable,1920-1929,0.1723048
3,Formica cunicularia,Stable,1920-1929,0.05664072
4,Formica exsecta,Stable,1920-1929,0.3086888
5,Formica fusca,Stable,1920-1929,0.9335295
6,Formica picea,Increasing,1920-1929,0.2602896
7,Formica polyctena,Fluctuating,1920-1929,0.4638419
8,Formica pratensis,Stable,1920-1929,0.2505158
9,Formica pressilabris,Stable,1920-1929,0.2454376
10,Formica rufa,Increasing,1920-1929,0.7294492
11,Formica rufibarbis,Fluctuating,1920-1929,0.507541
12,Formica sanguinea,Fluctuating,1920-1929,0.2453681
13,Formica truncorum,Stable,1920-1929,0.2027481
14,Formica uralensis,Fluctuating,1920-1929,0.04500941
15,Formicoxenus nitidulus,Stable,1920-1929,0.191756
16,Lasius flavus,Stable,1920-1929,0.926719
17,Lasius fuliginosus,Declining,1920-1929,0.7139387
18,Lasius meridionalis,Stable,1920-1929,0.2565866
19,Lasius niger,Stable,1920-1929,0.8996876
20,Lasius umbratus,Fluctuating,1920-1929,0.4361915
21,Leptothorax acervorum,Stable,1920-1929,0.5940614
22,Myrmica lobicornis,Stable,1920-1929,0.5548752
23,Myrmica rubra,Declining,1920-1929,0.8689967
24,Myrmica ruginodis,Increasing,1920-1929,0.8476111
25,Myrmica rugulosa,Stable,1920-1929,0.3968728
26,Myrmica sabuleti,Declining,1920-1929,0.515894
27,Myrmica scabrinodis,Stable,1920-1929,0.721181
28,Myrmica schencki,Declining,1920-1929,0.3093501
29,Tetramorium caespitum,Fluctuating,1920-1929,0.6924112
1,Camponotus herculeanus,Increasing,1930-1939,0.0474588
2,Formica cinerea,Stable,1930-1939,0.1638218
3,Formica cunicularia,Stable,1930-1939,0.0553301
4,Formica exsecta,Stable,1930-1939,0.3248393
5,Formica fusca,Stable,1930-1939,0.9368874
6,Formica picea,Increasing,1930-1939,0.2858493
7,Formica polyctena,Fluctuating,1930-1939,0.6731312
8,Formica pratensis,Stable,1930-1939,0.2469405
9,Formica pressilabris,Stable,1930-1939,0.2523331
10,Formica rufa,Increasing,1930-1939,0.7301903
11,Formica rufibarbis,Fluctuating,1930-1939,0.5832921
12,Formica sanguinea,Fluctuating,1930-1939,0.3636072
13,Formica truncorum,Stable,1930-1939,0.2185362
14,Formica uralensis,Fluctuating,1930-1939,0.04502265
15,Formicoxenus nitidulus,Stable,1930-1939,0.1986356
16,Lasius flavus,Stable,1930-1939,0.9299329
17,Lasius fuliginosus,Declining,1930-1939,0.6821812
18,Lasius meridionalis,Stable,1930-1939,0.2953321
19,Lasius niger,Stable,1930-1939,0.9180278
20,Lasius umbratus,Fluctuating,1930-1939,0.3840656
21,Leptothorax acervorum,Stable,1930-1939,0.8011066
22,Myrmica lobicornis,Stable,1930-1939,0.6274099
23,Myrmica rubra,Declining,1930-1939,0.854917
24,Myrmica ruginodis,Increasing,1930-1939,0.8180338
25,Myrmica rugulosa,Stable,1930-1939,0.3878147
26,Myrmica sabuleti,Declining,1930-1939,0.5458907
27,Myrmica scabrinodis,Stable,1930-1939,0.7120541
28,Myrmica schencki,Declining,1930-1939,0.33917
29,Tetramorium caespitum,Fluctuating,1930-1939,0.6948771
1,Camponotus herculeanus,Increasing,1940-1949,0.07798692
2,Formica cinerea,Stable,1940-1949,0.1621997
3,Formica cunicularia,Stable,1940-1949,0.05416808
4,Formica exsecta,Stable,1940-1949,0.3270268
5,Formica fusca,Stable,1940-1949,0.934424
6,Formica picea,Increasing,1940-1949,0.295681
7,Formica polyctena,Fluctuating,1940-1949,0.7498059
8,Formica pratensis,Stable,1940-1949,0.2437605
9,Formica pressilabris,Stable,1940-1949,0.2704987
10,Formica rufa,Increasing,1940-1949,0.744434
11,Formica rufibarbis,Fluctuating,1940-1949,0.5777355
12,Formica sanguinea,Fluctuating,1940-1949,0.4199767
13,Formica truncorum,Stable,1940-1949,0.2070553
14,Formica uralensis,Fluctuating,1940-1949,0.056069
15,Formicoxenus nitidulus,Stable,1940-1949,0.2024833
16,Lasius flavus,Stable,1940-1949,0.9274942
17,Lasius fuliginosus,Declining,1940-1949,0.6352386
18,Lasius meridionalis,Stable,1940-1949,0.3822706
19,Lasius niger,Stable,1940-1949,0.9375241
20,Lasius umbratus,Fluctuating,1940-1949,0.3348273
21,Leptothorax acervorum,Stable,1940-1949,0.8190781
22,Myrmica lobicornis,Stable,1940-1949,0.6950299
23,Myrmica rubra,Declining,1940-1949,0.8679398
24,Myrmica ruginodis,Increasing,1940-1949,0.8313096
25,Myrmica rugulosa,Stable,1940-1949,0.3909956
26,Myrmica sabuleti,Declining,1940-1949,0.6971396
27,Myrmica scabrinodis,Stable,1940-1949,0.7097732
28,Myrmica schencki,Declining,1940-1949,0.3663932
29,Tetramorium caespitum,Fluctuating,1940-1949,0.6564997
1,Camponotus herculeanus,Increasing,1950-1959,0.06486879
2,Formica cinerea,Stable,1950-1959,0.15136
3,Formica cunicularia,Stable,1950-1959,0.05508784
4,Formica exsecta,Stable,1950-1959,0.3497932
5,Formica fusca,Stable,1950-1959,0.9286074
6,Formica picea,Increasing,1950-1959,0.3390593
7,Formica polyctena,Fluctuating,1950-1959,0.3473459
8,Formica pratensis,Stable,1950-1959,0.2179801
9,Formica pressilabris,Stable,1950-1959,0.2813245
10,Formica rufa,Increasing,1950-1959,0.7712373
11,Formica rufibarbis,Fluctuating,1950-1959,0.4330073
12,Formica sanguinea,Fluctuating,1950-1959,0.4100537
13,Formica truncorum,Stable,1950-1959,0.1821911
14,Formica uralensis,Fluctuating,1950-1959,0.0752709
15,Formicoxenus nitidulus,Stable,1950-1959,0.1910007
16,Lasius flavus,Stable,1950-1959,0.9342546
17,Lasius fuliginosus,Declining,1950-1959,0.5888774
18,Lasius meridionalis,Stable,1950-1959,0.3499225
19,Lasius niger,Stable,1950-1959,0.8888727
20,Lasius umbratus,Fluctuating,1950-1959,0.3348068
21,Leptothorax acervorum,Stable,1950-1959,0.9472154
22,Myrmica lobicornis,Stable,1950-1959,0.6703353
23,Myrmica rubra,Declining,1950-1959,0.8323375
24,Myrmica ruginodis,Increasing,1950-1959,0.80243
25,Myrmica rugulosa,Stable,1950-1959,0.3872741
26,Myrmica sabuleti,Declining,1950-1959,0.6108881
27,Myrmica scabrinodis,Stable,1950-1959,0.7323592
28,Myrmica schencki,Declining,1950-1959,0.2758217
29,Tetramorium caespitum,Fluctuating,1950-1959,0.6882939
1,Camponotus herculeanus,Increasing,1960-1969,0.08623387
2,Formica cinerea,Stable,1960-1969,0.1601402
3,Formica cunicularia,Stable,1960-1969,0.05755709
4,Formica exsecta,Stable,1960-1969,0.3828127
5,Formica fusca,Stable,1960-1969,0.9357019
6,Formica picea,Increasing,1960-1969,0.3882677
7,Formica polyctena,Fluctuating,1960-1969,0.1748945
8,Formica pratensis,Stable,1960-1969,0.215483
9,Formica pressilabris,Stable,1960-1969,0.2759154
10,Formica rufa,Increasing,1960-1969,0.8074669
11,Formica rufibarbis,Fluctuating,1960-1969,0.3687814
12,Formica sanguinea,Fluctuating,1960-1969,0.4341878
13,Formica truncorum,Stable,1960-1969,0.1703813
14,Formica uralensis,Fluctuating,1960-1969,0.202443
15,Formicoxenus nitidulus,Stable,1960-1969,0.1716831
16,Lasius flavus,Stable,1960-1969,0.9415953
17,Lasius fuliginosus,Declining,1960-1969,0.4852291
18,Lasius meridionalis,Stable,1960-1969,0.2354215
19,Lasius niger,Stable,1960-1969,0.9394068
20,Lasius umbratus,Fluctuating,1960-1969,0.2807679
21,Leptothorax acervorum,Stable,1960-1969,0.9772315
22,Myrmica lobicornis,Stable,1960-1969,0.6564295
23,Myrmica rubra,Declining,1960-1969,0.8271339
24,Myrmica ruginodis,Increasing,1960-1969,0.8510484
25,Myrmica rugulosa,Stable,1960-1969,0.2856835
26,Myrmica sabuleti,Declining,1960-1969,0.5117834
27,Myrmica scabrinodis,Stable,1960-1969,0.7166926
28,Myrmica schencki,Declining,1960-1969,0.2615613
29,Tetramorium caespitum,Fluctuating,1960-1969,0.7877005
1,Camponotus herculeanus,Increasing,1970-1979,0.093596
2,Formica cinerea,Stable,1970-1979,0.1596972
3,Formica cunicularia,Stable,1970-1979,0.06078173
4,Formica exsecta,Stable,1970-1979,0.4143973
5,Formica fusca,Stable,1970-1979,0.9480312
6,Formica picea,Increasing,1970-1979,0.4099668
7,Formica polyctena,Fluctuating,1970-1979,0.1918042
8,Formica pratensis,Stable,1970-1979,0.2224219
9,Formica pressilabris,Stable,1970-1979,0.2906519
10,Formica rufa,Increasing,1970-1979,0.8358434
11,Formica rufibarbis,Fluctuating,1970-1979,0.3517398
12,Formica sanguinea,Fluctuating,1970-1979,0.4192432
13,Formica truncorum,Stable,1970-1979,0.1623761
14,Formica uralensis,Fluctuating,1970-1979,0.2671625
15,Formicoxenus nitidulus,Stable,1970-1979,0.1501888
16,Lasius flavus,Stable,1970-1979,0.9420488
17,Lasius fuliginosus,Declining,1970-1979,0.4297072
18,Lasius meridionalis,Stable,1970-1979,0.2285222
19,Lasius niger,Stable,1970-1979,0.9622017
20,Lasius umbratus,Fluctuating,1970-1979,0.2123788
21,Leptothorax acervorum,Stable,1970-1979,0.9832417
22,Myrmica lobicornis,Stable,1970-1979,0.6551756
23,Myrmica rubra,Declining,1970-1979,0.7145979
24,Myrmica ruginodis,Increasing,1970-1979,0.8765763
25,Myrmica rugulosa,Stable,1970-1979,0.2818501
26,Myrmica sabuleti,Declining,1970-1979,0.4889201
27,Myrmica scabrinodis,Stable,1970-1979,0.6612328
28,Myrmica schencki,Declining,1970-1979,0.246652
29,Tetramorium caespitum,Fluctuating,1970-1979,0.7901735
1,Camponotus herculeanus,Increasing,1980-1989,0.1295821
2,Formica cinerea,Stable,1980-1989,0.1687008
3,Formica cunicularia,Stable,1980-1989,0.06176613
4,Formica exsecta,Stable,1980-1989,0.3765104
5,Formica fusca,Stable,1980-1989,0.9270906
6,Formica picea,Increasing,1980-1989,0.3602884
7,Formica polyctena,Fluctuating,1980-1989,0.7079806
8,Formica pratensis,Stable,1980-1989,0.2194383
9,Formica pressilabris,Stable,1980-1989,0.3166184
10,Formica rufa,Increasing,1980-1989,0.8106372
11,Formica rufibarbis,Fluctuating,1980-1989,0.3682711
12,Formica sanguinea,Fluctuating,1980-1989,0.3468054
13,Formica truncorum,Stable,1980-1989,0.1575004
14,Formica uralensis,Fluctuating,1980-1989,0.1872302
15,Formicoxenus nitidulus,Stable,1980-1989,0.1391873
16,Lasius flavus,Stable,1980-1989,0.936998
17,Lasius fuliginosus,Declining,1980-1989,0.480364
18,Lasius meridionalis,Stable,1980-1989,0.2733025
19,Lasius niger,Stable,1980-1989,0.9347471
20,Lasius umbratus,Fluctuating,1980-1989,0.2423119
21,Leptothorax acervorum,Stable,1980-1989,0.9175133
22,Myrmica lobicornis,Stable,1980-1989,0.5947159
23,Myrmica rubra,Declining,1980-1989,0.6804319
24,Myrmica ruginodis,Increasing,1980-1989,0.8184729
25,Myrmica rugulosa,Stable,1980-1989,0.3438414
26,Myrmica sabuleti,Declining,1980-1989,0.1605681
27,Myrmica scabrinodis,Stable,1980-1989,0.5887393
28,Myrmica schencki,Declining,1980-1989,0.2474148
29,Tetramorium caespitum,Fluctuating,1980-1989,0.8027661
1,Camponotus herculeanus,Increasing,1990-1999,0.199429
2,Formica cinerea,Stable,1990-1999,0.1693485
3,Formica cunicularia,Stable,1990-1999,0.06261532
4,Formica exsecta,Stable,1990-1999,0.3641805
5,Formica fusca,Stable,1990-1999,0.9259046
6,Formica picea,Increasing,1990-1999,0.3647045
7,Formica polyctena,Fluctuating,1990-1999,0.7104495
8,Formica pratensis,Stable,1990-1999,0.2138629
9,Formica pressilabris,Stable,1990-1999,0.2984914
10,Formica rufa,Increasing,1990-1999,0.7857096
11,Formica rufibarbis,Fluctuating,1990-1999,0.3965857
12,Formica sanguinea,Fluctuating,1990-1999,0.3127774
13,Formica truncorum,Stable,1990-1999,0.1623897
14,Formica uralensis,Fluctuating,1990-1999,0.198451
15,Formicoxenus nitidulus,Stable,1990-1999,0.1411149
16,Lasius flavus,Stable,1990-1999,0.9307522
17,Lasius fuliginosus,Declining,1990-1999,0.4625246
18,Lasius meridionalis,Stable,1990-1999,0.3210719
19,Lasius niger,Stable,1990-1999,0.9011344
20,Lasius umbratus,Fluctuating,1990-1999,0.3054036
21,Leptothorax acervorum,Stable,1990-1999,0.9151948
22,Myrmica lobicornis,Stable,1990-1999,0.5325194
23,Myrmica rubra,Declining,1990-1999,0.6184105
24,Myrmica ruginodis,Increasing,1990-1999,0.7750962
25,Myrmica rugulosa,Stable,1990-1999,0.3634444
26,Myrmica sabuleti,Declining,1990-1999,0.1360909
27,Myrmica scabrinodis,Stable,1990-1999,0.6140733
28,Myrmica schencki,Declining,1990-1999,0.2400123
29,Tetramorium caespitum,Fluctuating,1990-1999,0.7574042
1,Camponotus herculeanus,Increasing,2000-2009,0.2201695
2,Formica cinerea,Stable,2000-2009,0.1752079
3,Formica cunicularia,Stable,2000-2009,0.06152274
4,Formica exsecta,Stable,2000-2009,0.3645697
5,Formica fusca,Stable,2000-2009,0.9184423
6,Formica picea,Increasing,2000-2009,0.3869429
7,Formica polyctena,Fluctuating,2000-2009,0.6096857
8,Formica pratensis,Stable,2000-2009,0.2099871
9,Formica pressilabris,Stable,2000-2009,0.2930972
10,Formica rufa,Increasing,2000-2009,0.7543869
11,Formica rufibarbis,Fluctuating,2000-2009,0.4554031
12,Formica sanguinea,Fluctuating,2000-2009,0.2666177
13,Formica truncorum,Stable,2000-2009,0.1654885
14,Formica uralensis,Fluctuating,2000-2009,0.2729768
15,Formicoxenus nitidulus,Stable,2000-2009,0.1467747
16,Lasius flavus,Stable,2000-2009,0.9367959
17,Lasius fuliginosus,Declining,2000-2009,0.4547789
18,Lasius meridionalis,Stable,2000-2009,0.3607406
19,Lasius niger,Stable,2000-2009,0.9147508
20,Lasius umbratus,Fluctuating,2000-2009,0.3905055
21,Leptothorax acervorum,Stable,2000-2009,0.9584882
22,Myrmica lobicornis,Stable,2000-2009,0.5122159
23,Myrmica rubra,Declining,2000-2009,0.6682179
24,Myrmica ruginodis,Increasing,2000-2009,0.8256678
25,Myrmica rugulosa,Stable,2000-2009,0.4034167
26,Myrmica sabuleti,Declining,2000-2009,0.1039767
27,Myrmica scabrinodis,Stable,2000-2009,0.6506226
28,Myrmica schencki,Declining,2000-2009,0.239368
29,Tetramorium caespitum,Fluctuating,2000-2009,0.7118474
1,Camponotus herculeanus,Increasing,2010-2019,0.241906
2,Formica cinerea,Stable,2010-2019,0.1814404
3,Formica cunicularia,Stable,2010-2019,0.06073792
4,Formica exsecta,Stable,2010-2019,0.36362
5,Formica fusca,Stable,2010-2019,0.916554
6,Formica picea,Increasing,2010-2019,0.407606
7,Formica polyctena,Fluctuating,2010-2019,0.5386876
8,Formica pratensis,Stable,2010-2019,0.2062349
9,Formica pressilabris,Stable,2010-2019,0.2861727
10,Formica rufa,Increasing,2010-2019,0.7206333
11,Formica rufibarbis,Fluctuating,2010-2019,0.5185836
12,Formica sanguinea,Fluctuating,2010-2019,0.2240063
13,Formica truncorum,Stable,2010-2019,0.1685877
14,Formica uralensis,Fluctuating,2010-2019,0.3491881
15,Formicoxenus nitidulus,Stable,2010-2019,0.1510208
16,Lasius flavus,Stable,2010-2019,0.9411326
17,Lasius fuliginosus,Declining,2010-2019,0.446417
18,Lasius meridionalis,Stable,2010-2019,0.3998332
19,Lasius niger,Stable,2010-2019,0.9421995
20,Lasius umbratus,Fluctuating,2010-2019,0.4825085
21,Leptothorax acervorum,Stable,2010-2019,0.9711268
22,Myrmica lobicornis,Stable,2010-2019,0.4809002
23,Myrmica rubra,Declining,2010-2019,0.7196805
24,Myrmica ruginodis,Increasing,2010-2019,0.8781974
25,Myrmica rugulosa,Stable,2010-2019,0.444099
26,Myrmica sabuleti,Declining,2010-2019,0.0528662
27,Myrmica scabrinodis,Stable,2010-2019,0.688668
28,Myrmica schencki,Declining,2010-2019,0.2354639
29,Tetramorium caespitum,Fluctuating,2010-2019,0.6617381
